class_id	class_smarts
Ajmalicine	[#6]-[#6]-1-[#8]-[#6]~[#6]-[#6]-2-[#6]-[#6]-3-[#7](-[#6]-[#6]-1-2)C([#1,!#6])([#1,!#6])[#6]-c1c-3n(-[*,#1])c2ccccc12
Spiro.Ajmalicine	[#6]-[#6]-1-[#8]-[#6]~[#6]-[#6]-2-[#6]-[#6]3-[#7](-[#6]-[#6]-1-2)C([#1,!#6])([#1,!#6])[#6]C31[#6](=O)-[#7](-[*,#1])-c2ccccc12
Ajmaline	[#6]-[#6]-,=[#6]-1-[#6]-[#7]-2-[#6]-3-[#6]C45[#6]-[#6]-3-[#6]-1-[#6]-[#6]-2-[#6]4-[#7](-[*,#1])-c1ccccc51
Akageran	[#6]-[#6]-,=[#6]-[#6]1-[#6]-[#6]-2-[#7](-[*,#1])-[#6]-[#6]-c3c-2n(-[#6]C1([#1,!#6])[#1,!#6])c1ccccc31
Correantan	[#6]~[#6]-[#6]-1-[#6]-[#6]-2-[#7](-[*,#1])-[#6]-[#6]-c3c-2n(-[#6]-[#6]-1~[#6])c1ccccc31
Akuammicine	[#6]-[#6]-,=[#6]-1-[#6]-[#7]-2-[#6]-[#6]C34[#6](~[#6]-[#6]-1-[#6]-[#6]-23)-[#7](-[#1,!#6])-c1ccccc41
Akuammiline	[#6]-[#6]-,=[#6]-1-[#6]-[#7]-2-[#6]-[#6]C34[#6]-[#6]-1-[#6]-[#6]-2-[#6]3-,=[#7]-c1ccccc41
Seco.Akuammiline	[#6]-[#6]-,=[#6]-1-[#6]-[#7](-[*,#1])-[#6]2-[#6]-[#6]-1-[#6]C13[#6]-[#6][!#1!#6]C21[#7]-c1ccccc31
Arbornane	[#6]-[#6]~[#6]-1-[#6]-[#7]-2-[#6]-[#6]-c3c4-[#6]-2-[#6]-1-[#6]-[#6]-n4c1ccccc31
Aspidofractane	[*,#1]-[#7]1-c2ccccc2C23[#6]4-[#7](-,=[#6]-[#6]-,=[#6]C44[#6]-,=[#6]C12[#6]-[#6]4)-[#6]C3([#1,!#6])[#1,!#6]
Aspidosperma	[#6]-,=[#6]C12[#6]-,=[#6]-[#6]-,=[#7]-3-[#6]-[#6]C4([#6](-,=[#6]-[#6]1)-[#7](-[*,#1])-c1ccccc41)[#6]2-3
Cadambane	[*,#1]-n1c2-[#6]-3-[#6]-[#6]-4-[#6]-,=[#6]-[#8]-[#6]-[#6]-4-[#6]-[#6]-[#7]-3-[#6]-[#6]-c2c2ccccc12
Camptothecin	O=[#6]-1-[#6]-[#6]-2=[#6](-[#6]-[#8]-1)-[#6](=O)-[#7]-1-[#6]-c3cc4ccccc4nc3-[#6]-1=[#6]-2
Chanofruticosinate	[*,#1]-[#7]-1-[#6]2-[#6]-,=[#6]C34[#6]-,=[#6]-[#6]-,=[#7]-5-[#6]-[#6](-[#6](=O)C3([#1,!#6])[#1,!#6])C2([#6]4-5)c2ccccc-12
Chipiine	[#6]-[#6]-[#6]-1-[#6]-[#6]-2-[#6]-[#6]-3-[#6]-1-[#7](-[*,#1])-[#6]-[#6]-c1c-3n(-[#6]-2)c2ccccc12
Cinchona	[#6]-,=[#6]-[#6]-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-1-[#6]-,=[#6]-2-[#6]-c1ccnc2ccccc12
indolocinchona	[#6]-,=[#6]-[#6]-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-1-[#6]-,=[#6]-2-c1nc2ccccc2c1-[#6]-[#6]-,=[#8]
Condylocarpan	[#6]-[#6]-,=[#6]-1-[#6]2-[#7]-3-[#6]-[#6]C22[#6](-,=[#6]-[#6]-1-[#6]-[#6]-3)-[#7](-[*,#1])-c1ccccc21
gonioman	[*,#1]-[#7]-1-[#6]-[#6]-2-[#6]3-[#7]-4-[#6]-[#6]C3([#6]-[#6]-[#6]-2-[#6]-[#6]-4)c2ccccc-12
Corynanthean	[*,#1]-n1c2-[#6]-3-[#6]-[#6](-c:[c](-[#1,!#6])(-[#1,!#6])-[#1,!#6])-c(-[#6]-[#7]-3C([#1,!#6])([#1,!#6])[#6]-c2c2ccccc12):[c](-[#1,!#6])(-[#1,!#6]):[c](-[#1,!#6])(-[#1,!#6])-[#1,!#6]
Spiro.Corynanthean	[H]C([H])([#6]~1-[#6]-[#7]-2-[#6]-[#6]C3([#6]-2-[#6]-[#6]~1-[#6](~[#6]-[#8])-[#6](=O)-[#8]-[#6])[#6](=O)-[#7]-c1ccccc31)~C([#1,!#6])([#1,!#6])[#1,!#6]
Eburna	[#6]-[#6]C12[#6]-,=[#6]-[#6]-[#7]-3-[#6]-[#6]-c4c(-[#6]1-3)n(-[#6]-[#6]2)c1ccccc41
Ervatamia	[#6]-[#6]-,=[#6]-1-[#6]-[#7](-[*,#1])-[#6]-[#6]-2-,=[#6]-c3c(-[#6]-,=[#6]-[#6]-1-2)n(-[*,#1])c1ccccc31
Gelsemium	[#6]-,=[#6]-,=[#6]-1-[#6]-[#7](-[*,#1])-[#6]-2-[#6]-[#6]-[#6]-[#6]C3([#6]-1-2)[#6](=O)-[#7](-[*,#1])-c1ccccc31
Gelsedan	[#6]-,=[#6]-,=[#6]-1-[#6]-2-[#6]-[#6](-[#6]C3([#6]-[#6]-2)[#6](=O)-[#7](-[*,#1])-c2ccccc32)-[#7]-1-[*,#1]
Iboga	[#6]-[#6]-,=[#6]-1-[#6]-[#6]-2-[#6]-[#6]-3-[#6]-1-[#7](-[#6]-2)-[#6]-[#6]-c1c-3n(-[*,#1])c2ccccc12
Tabertingginan	[*,#1]-n1c2c(-[#6]-[#6]-[#7]3-[#6]-[#6]-4-[#6]C23[#6]-,=[#6]-[#6]-4)c2ccccc12
Andranginan	[*,#1]-n1c2-[#6]-3-[#6]-[#6]-[#6]-,=[#6]-4-[#6]-,=[#6]-[#6]-[#7](-[#6]-[#6]-c2c2ccccc12)-[#6]-3-4
Conolutinan	[#6]-[#6]-[#6]-1-[#6]-[#6]-2-[#6]-[#6]C34[#6](-[#6]-[#6]-[#7]3-[#6]-1)-c1ccccc1-[#7]4-[#6]-2
Lirofolan	[#6]-1-[#6]-[#6]-2-[#6]-3-[#6]-[#6]-1-[#6]-[#7]-2-[#6]-n1c-3cc2ccccc12
Kopsane	[*,#1]-[#7]1-c2ccccc2C23[#6]-4-[#6]-[#6]5-[#6]C6([#6]-,=[#6]-[#6]-[#7](-[#6]-4)-[#6]26)[#6]-[#6]C135
Lapidilectine	[*,#1]-[#7]1-c2ccccc2-[#6]2-[#6]-[#6]-[#7]3-[#6]-[#6]-,=[#6]C33[#6]-[#6]C12[#6]-[#6]3
Leuconoxane	[#6]-[#6]C12[#6]-[#6]-[#6]-[#7]3-[#6]-[#6]-,=[#6]4-c5ccccc5-[#7](-[#6]-[#6]-[#6]1)C234
Macroline	[#6]-[#6]-[#6](-[#6])-[#6]-1-[#6]-[#6]-2-[#7](-[*,#1])-[#6](-[#6]-c3c-2n(-[*,#1])c2ccccc32)-[#6]-1-[#6]
Malindane	[#6]-[#6]-1-[#7]-2-[#6]-[#6]-c3c(-[#6]-2-[#6]-c2ccncc-12)n(-[*,#1])c1ccccc31
Melodinus	[*,#1]-[#7]-1-[#6]-[#6]2-[#6]-[#6]-3-[#6]-,=[#6]-[#6]-[#7]-4-[#6]-[#6]C2([#6]-3-4)c2ccccc-12
Mersinlonginan	[*,#1]-[#7]-1-[#6]-[#6]C23[#6]-,=[#6]-[#6]-[#6]-[#6]2-[#6]-1-[#7](-[*,#1])-c1ccccc31
Melonine	[#6]-[#6]C12[#6]-[#6]-[#6]3-[#7](-[#6]-[#6]-[#6]4-c5ccccc5-[#7](-[*,#1])C34[#6]-[#6]1)-[#6]2
Nacycline	[#6]-,=[#6]-[#6]-1-[#6]-2-[#6]-,=[#6]-[#7](-[*,#1])-[#6]-1-n1c3ccccc3c3ccnc(-[#6]-2)c13
Pandoline	[*,#1]-[#7]-1-[#6]2-,=[#6]-[#6]-3-[#6]-4-[#6]-[#6]-[#6]-3-[#7]-3-[#6]-[#6]C2([#6]-4-3)c2ccccc-12
Arboridinan	[#6]-1-[#6]-2-[#6]-[#7]-3-[#6]-[#6]-1-[#6]1=[#7]-c4ccccc4C1([#6]-2)[#6]-[#6]-3
Arborisidinan	[#6]-1-[#6]-[#7]-2-[#6]-[#6]C34[#6]-[#6]-[#6]-1-[#6]-2-[#6]3=[#7]-c1ccccc41
Pleiocarpamane	[#6]-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-3-[#6]-[#6]-2-[#6]-2~[#6]-1-c1ccccc1-[#7]-2-[#6]-3
Pyridocarbazole	[#6]-c1c2n(-[*,#1])c3ccccc3c2cc2cnccc12
Quebrachamine	[#6]-[#6]C12[#6]-,=[#6]C([#1,!#6])([#1,!#6])[#7](-[#6]1)-[#6]-[#6]-c1c(-[#6]-[#6]2)n(-[*,#1])c2ccccc12
Rhazidane	[*,#1]-[#7]1-c2ccccc2-[#6]2-[#6]-[#6][N+]34[#6]-[#6]-,=[#6]-[#6](-[#6]-[#6]C123)-[#6]4
Rhazinilam	[*,#1]-[#7]-1-c2ccccc2-[#6]~2=[#6]~[#6]-[#7]-3-[#6]~[#6]-[#6]-[#6](-[#6]-[#6]-[#6]-1=O)-[#6]~2-3
Sarpagine	[*,#1]-n1c2-[#6]-3-[#6]-[#6]-4-[#6]-[#6]-[#7]-3-[#6](-[#6]-4)-[#6]-c2c2ccccc12
Schizozygane	[#6]~1~[#6]-[#7]-2-[#6]-[#6]~[#6]3-c4ccccc4-[#7]4-[#6]-[#6]C5([#6]~1)[#6]-[#6]C34[#6]-25
Seco.Schizozygane	[#6]-[#6]C12[#6]~[#6]~[#6]-[#7]-3-[#6]-[#6]~[#6]4-c5ccccc5-[#7](-[*,#1])C4([#6]-[#6]1)[#6]2-3
Strictosidine	[#6]~[#6]-[#6]-1-[#6]-[#8]-[#6]~[#6](-[#6])-[#6]-1-[#6]-[#6]-1-[#7](-[*,#1])C([#1,!#6])([#1,!#6])[#6]-c2c-1n(-[*,#1])c1ccccc21
Pauridianthinane	[#6]-1-[#6]-c2cnccc2-[#6]-1-c1nccc2c3ccccc3nc12
Geissolaevan	[*,#1]-n1c2ccccc2c2ccnc(-[#6]-3-[#6]~[#6]-[#6]-[#8]-3)c12
Strychnidine	[#6]-[#6]~[#6]-1-[#6]-[#7]-2-[#6]-[#6]C34[#6]-2-[#6]-[#6]-1-[#6]-1-[#6]-[#6]-[#6]-[#7](-[#6]3-1)-c1ccccc41
Ulean	[*,#1]-[#7]-1-[#6]-[#6]-[#6]-2-[#6]-[#6]-1-c1c(-[#6]-2)n(-[*,#1])c2ccccc12
Vallesaman	[#6]-c:c-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-1-[#6]-c1c(-[#6]-2)c2ccccc2n1-[*,#1]
Nor.Seco.Vallesaman	[#6]-c:c-1-[#6]-[#7](-[*,#1])-[#6]-[#6]-[#6]-1-[#6]-c1c(-[#1,!#6])c2ccccc2n1-[*,#1]
Vallesiachotaman	[#6]~[#6]~[#6](-c:[o])-[#6]~1-[#6]~[#6]-2-[#7](-[#6]~[#6]~1-c:[o])-[#6]-[#6]-c1c-2n(-[*,#1])c2ccccc12
Vindolinine	[*,#1]-[#7]1-c2ccccc2C23[#6]-[#6]-[#7]-4-[#6]-[#6]~[#6]C5([#6]-[#6]C12[#6]5)[#6]3-4
Vobasine	[*,#1]-[#7]-1-[#6]-[#6]-[#6]-2-[#6]-[#6]-1-[#6]-c1c(-[#6](=O)-[#6]-2)n(-[*,#1])c2ccccc12
Ervitsinan	[#6]-[#6]~[#6]-1-[#6]-[#7](-[*,#1])-[#6]-2-[#6]-[#6]-1-[#6]-[#6](=O)-c1c-2c2ccccc2n1-[*,#1]
Yohimbinoid	[*,#1]-n1c2-[#6]-3-[#6]-[#6]-4-[#6]-,=[#6]-[#6]-[#6]-[#6]-4-[#6]-[#7]-3-[#6]-[#6]-c2c2ccccc12
Criofolinan	[*,#1]-n1c2-[#6]-[#6]-3-[#6]-4-[#6]-[#6]-[#6]-[#6]-[#6]-4-[#6]-[#7]-3-[#6]-[#6]-c2c2ccccc12
scholarisiane	[#6]-1-[#6]C23[#6]-[#6]-4-[#6]-[#6](-nc-[#6]-1-4)-c2n-c1ccccc31
Goniomitinane	[#6]-[#6]C12[#6]-[#6]-[#6]-[#7](-[*,#1])-[#6]1-n1c(-[#6]-[#6]2)cc2ccccc12
Spiro.Aspidosperma	[#6]-[#6]-[#6]-1-[#6]-[#6]-[#6]-[#7]-2-[#6]-[#6]C3([#6]-1-2)[#6](=O)-[#7](-[*,#1])-c1ccccc31
Seco.Aspidosperma	[#6]-[#6]C1([#6]-[#6]-[#6]2-[#7](-[*,#1])-c3ccccc3C22[#6]-[#6]-[#7](-[#6]12)-[#6](-[#6])=O)[#6]=O
Leucolusinan	[#6]-[#6]C12[#6]-[#6]-[#8]-[#6]1-[#7](-[#6]-[#6]C1([#1,!#6])[#6](=O)-[#7](-[*,#1])-c3ccccc13)-[#6]-[#6]-[#6]2
Mersicarpinan	[#6]-1-[#6]-[#6]-2-[#6]-[#6]-[#6]-nc-3-[#6]-2-[#7](-[#6]-1)-c1ccccc-31
Angustinan	c:c-c1cncc2-[#6]-[#7]-3-[#6]-[#6]-c4c(-[#6]-3-[#6]-c12)n(-[*,#1])c1ccccc41
Fruticosinan	[*,#1]-[#7]1-c2ccccc2C23[#6]-4-[#6]-[#7]-5-,=[#6]-[#6]-,=[#6]C6([#6]-,=[#6]C12[#6]-[#6]6-[#6]-4)[#6]3-5
Dasyrachinan	[*,#1]-[#7]1-c2ccccc2C23[#6]-4-[#6]-[#7]-5-,=[#6]-[#6]-,=[#6]C6([#6]-,=[#6]C12[#6]-[#6]-4-[#6]6)[#6]3-5
Antirhinan	[#6]~[#6]-[#6](-[#6]-[#8])-[#6]1-[#6]-[#6]-2-[#7](-[#6]-[#6]-c3c-2n(-[*,#1])c2ccccc32)-[#6]C1([#1,!#6])[#1,!#6]
Sempervirinan	[#6]-1-[#6]-[#6]-c2cn3ccc4c5ccccc5nc4c3cc2-[#6]-1
Vincorinan	[#6]-[#6]~[#6]-1-[#6]-[#7]2-[#6]-[#6]C34[#6]-[#6]-1-[#6]-[#6]C23[#7](-[*,#1])-c1ccccc41
Stemmadeninan	[#6]-[#6]~[#6]-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-1-[#6]-c1c(-[#6]-[#6]-2)c2ccccc2n1-[*,#1]
Seco.Strychnidine	[#6]-[#6]~[#6]-1-[#6]-[#7](-[*,#1])-[#6]-[#6]C23[#6]-[#6]-[#6]-1-[#6]-1-[#6]-[#8]-[#6]-[#6]-[#7](-[#6]2-1)-c1ccccc31
Isocoryman	[*,#1]-[#7]1-[#6]-[#6]C23[#6]-4-[#6]-[#6]-[#6](-[#8]-[#6]-4=O)C12[#7](-[*,#1])-c1ccccc31
Cymosidan	[#6]~[#6]-[#6]-1-[#6]-[#8]-[#6]-[#6]2-[#6]-1-[#6]-[#6]1-[#7](-[*,#1])-[#6]-[#6]-[#6]3-c4ccccc4-[#7](-[*,#1])C213
Arbophyllidinan	[#6]-[#6]~[#6]1-[#6]-[#7]-2-[#6]-[#6]C11[#6]-c3c(-[#6]-[#6]-21)c1ccccc1n3-[*,#1]
Arbophyllinan	[#6]-[#6]C12[#6]-[#7]3-[#6](-[#6]-[#6]1-[#6]-[#6]-[#8]2)-c1c(-[#6]C3([#1,!#6])[#1,!#6])c2ccccc2n1-[*,#1]
Arboricinan	[*,#1]-n1c2-[#6]-3-[#7](-[#6]-[#6]-[#6](-c:[c](-[#1,!#6])(-[#1,!#6])-[#1,!#6])-c-3:[c](-[#1,!#6])(-[#1,!#6]):[c](-[#1,!#6])(-[#1,!#6])-[#1,!#6])C([#1,!#6])([#1,!#6])[#6]-c2c2ccccc12
Apogissoschizan	[#6]-[#6]~[#6]-1-[#6]-[#7]-2-[#6]-[#6]-[#6]-3~[#6]-4-[#6]-2-[#6]-[#6]-1-[#6]~[#6]-[#7]-4-c1ccccc-31
Arboflorinan	[*,#1]-[#7]-1-[#6]-[#6]-2~[#6]-[#6]-[#6]-[#7]-3-[#6]-[#6]-c4c(-[#6](-[#6]-2-3)-[#6]-1=O)n(-[*,#1])c1ccccc41
Arboduridinan	[#6]-1-[#6]-[#7]-2-[#6]-[#6]C34[#6]-[#6]-2-[#6]-1-[#6]-c3n-c1ccccc41
Alstoscholactan	[*,#1]-[#7]-1-[#6]-[#6]-[#6]-2-[#6]-c3c(-[#6]-[#6]-[#6]-2-[#6]-1)c1ccccc1n3-[*,#1]
Mappianinan	[*,#1]-n1c2-[#6]-[#6]-3-[#6]-4-[#6]~[#6]-[#8]-[#6]-[#6]-4-[#6]-[#7]-3-[#6]-[#6]-c2c2ccccc12
Meloteninan	[#6]-[#6]~1-[#6]~[#6]-[#6]-[#7]-2-[#6]-[#6]C34[#6](~[#6]-[#6]-[#6]~1-[#6]-23)-[#7](-[*,#1])-c1ccccc41
Iboluteninan	[#6]-[#6]~[#6]-1-[#6]-[#6]-2-[#6]-[#6]3-[#6]-1-[#7](-[#6]-[#6]C31[#7](-[*,#1])-c3ccccc3-[#6]1=O)-[#6]-2
Ervaoffinan	O=[#6]-1-[#6]-2-[#6]-3-[#6]-[#6]-4-[#6]-[#6]-[#6]-3-[#7](-[#6]-4)-[#6]-[#6]-[#7]-2-c2ccccc-12
Nor.Iboga	[#6]-[#6]-,=[#6]-1-[#6]-[#6]-2-[#6]-[#6]-3-[#6]-1-[#7](-[#6]-2)-[#6]-c1c-3n(-[*,#1])c2ccccc12
Nor.Seco.Iboga	[#6]-[#6]-,=[#6]-1-[#6]-[#6]-2-[#6]-[#6](-[#6]-1-[#7](-[*,#1])-[#6]-2)-c1c(-[#1,!#6])c2ccccc2n1-[*,#1]
Voatingginan	[*,#1]-[#7]1-c2ccccc2-[#6]2-[#6]-[#6]-[#7]3-[#6]-[#6]-4-[#6]-[#6]~[#6]-[#6](-[#6]-4)C123
Isoconolutinan	[#6]-[#6]C12[#6]-[#6]C34[#6](-[#6]-[#6]-[#7]3-[#6]-[#6]-[#6]1)-c1ccccc1-[#7]4-[#6]2
Hunteracinan	[#6]-[#6]~[#6]-1-[#6][N+]23[#6]-[#6]-[#6]4-c5ccccc5-[#7](-[*,#1])C24[#6]-[#6]-1-[#6]-[#6]3
Koumine	c:cC12[#6]-[#7](-[*,#1])-[#6]-3-[#6]-[#6]1-[#6]-[#6]-[#6]1-[#7]-c4ccccc4C21[#6]-3
Tacaman	[#6]-[#6]-[#6]-1-[#6]-[#7]-2-[#6]-[#6]-c3c4-[#6]-2C([#1,!#6])([#6]-[#6]-n4c2ccccc32)[#6]-1
Tronocarpinan	[*,#1]-[#7]-1-[#6]-[#6]-c2c3n(-[#6]-[#6]-4-[#6]-[#6]-[#6]C3([#6]-4)[#6]-1)c1ccccc21
Secodine	[#6]-[#6]C1([#1,!#6])C([#1,!#6])([#1,!#6])[#7](-[#6]-[#6]-c2c(-c:c)n(-[*,#1])c3ccccc23)C([#1,!#6])([#1,!#6])C([#1,!#6])([#1,!#6])C1([#1,!#6])[#1,!#6]
